cz,Name,High_School_Graduation_Rate_rP_gP_pall
cz28303,Oshkosh,0.9601
cz27603,Southwest Jackson UT,0.9544
cz34604,Lusk,0.9484
cz29002,Coldwater,0.9474
cz18202,St. Marys,0.9331
cz26502,Madison,0.9328
cz26204,Steele,0.9303
cz26202,East Grant UT,0.9251
cz28601,Oberlin,0.9244
cz29101,Concordia,0.9236
cz28606,Wano,0.9234
cz20402,Nantucket,0.9225
cz19500,Toms River,0.9214
cz26004,International Falls,0.9208
cz29201,Hiawatha,0.92
cz28504,Burlington,0.9194
cz23200,Dubuque,0.9173
cz37603,Portola,0.9172
cz27503,Atlantic,0.917
cz26803,Jamestown,0.9166
cz29501,Leavenworth,0.9165
cz16300,Pittsburgh,0.9162
cz29006,Hays,0.9158
cz29202,Marysville,0.9153
cz19600,Newark,0.9151
cz21001,Ashland,0.9149
cz17501,Cumberland,0.9142
cz23302,Douglas,0.9136
cz20500,Boston,0.9127
cz27402,Fort Dodge,0.9119
cz20901,Bridgeport,0.9118
cz22001,Waterloo,0.911
cz26201,Bismarck,0.9109
cz26704,Grand Forks,0.9109
cz27001,O'Neill,0.9106
cz23400,Bloomington,0.9102
cz29008,Center,0.91
cz26605,Aberdeen,0.9099
cz37903,Mammoth Lakes,0.9099
cz38402,Pullman,0.9089
cz26411,Sidney,0.9087
cz26410,Dickinson,0.9086
cz11301,Fredericksburg,0.9081
cz16200,Altoona,0.9081
cz21802,Decorah,0.908
cz21202,Redwood Falls,0.9079
cz27201,Sioux Center,0.9075
cz23600,Burlington,0.9073
cz27302,Fairmont,0.9073
cz15500,Steubenville,0.9071
cz20902,Pittsfield,0.9069
cz27501,Des Moines,0.9063
cz15600,Wheeling,0.9061
cz39202,Enterprise,0.906
cz28501,Springfield,0.9058
cz26203,Linton,0.9056
cz26304,Minot,0.9054
cz18000,Buffalo,0.9052
cz28101,Lincoln,0.9049
cz22800,Eau Claire,0.9047
cz27202,Worthington,0.9046
cz18800,Scranton,0.9045
